# Deterministic payload-entry manifest — app-release.aab 0.3.0+210
#
# Container: sha256 aa05853c1634febcdf85306729184cc57ebdefd1ac0cc475c2eae559c743cf1b · 62090591 bytes · 477 entries
# Identity: org.wellapath.app · versionName 0.3.0 · versionCode 210
#
# The AAB container hash is NOT reproducible (R8 stamps buildTimeNs into
# r8.json, which moves MANIFEST.MF, the .SF and the .RSA — the 4 entries
# marked NONDETERMINISTIC). Every other entry below IS deterministic for a
# fixed build path: rebuild the same commit in the same directory and each
# (CRC32, size, name) triple must match. Compare against this file, never
# against the container hash.
#
# columns: crc32  size-bytes  entry-name
f9fe8ea6         431  base/res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
35642324         167  base/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
325c2847         738  base/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
3d820b33        1098  base/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
86ce55b9         201  base/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
21171d42         196  base/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
58089ef9         272  base/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
ac46dae1         205  base/res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
0384badb         196  base/res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
8dece53e         345  base/res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
f4aa1eaf         484  base/res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
5bdf785c         190  base/res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
487c7caf         278  base/res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
a0d3c543         278  base/res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png
e9486929         398  base/res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
be21c0b7         396  base/res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png
725a273a         263  base/res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png
df25bc6b         262  base/res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png
747c103f         186  base/res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
296f3744         192  base/res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
bb045ad2         178  base/res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
aad3c65d         178  base/res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
3ae6b82e         681  base/res/drawable-hdpi-v4/common_full_open_on_phone.png
378c117e         212  base/res/drawable-hdpi-v4/notification_bg_low_normal.9.png
5059e725         225  base/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
c22cbe9f         212  base/res/drawable-hdpi-v4/notification_bg_normal.9.png
a1d68cd0         225  base/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
cb550b17         909  base/res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
6ed8c1f1         107  base/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
d0282950         199  base/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
d879d837         400  base/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
bd28c868         345  base/res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
0dd761e3         127  base/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
1e7c3912         253  base/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
0ed4949b         318  base/res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
549df8db         178  base/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
fd3b518e         494  base/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
3c853cf4         417  base/res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
ccbf9f8a         260  base/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
7ab4d01c         705  base/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
c8e02261         525  base/res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
3fa87e1c         325  base/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
0f2326e1         905  base/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
3b70c5f0         437  base/res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
95bbccff         267  base/res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
6a5cd9b8         214  base/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
18e8038a         321  base/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
fe749af3         324  base/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
1cd824d4         356  base/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
8637ab35         754  base/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
2c7b277c         825  base/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
4f558efa         216  base/res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
0b399ef9         173  base/res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
c7100f0b         133  base/res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
70e50370         251  base/res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
ec79a2d0         152  base/res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
b5ab766d         139  base/res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
b6dc9c3c         270  base/res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
89a28d10         193  base/res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
22b6d27f         364  base/res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
595e2d54         467  base/res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
4f0bbca5         146  base/res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
42ad22b7         253  base/res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
cf24b77b         310  base/res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
35642324         167  base/res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
c5fedfaf         541  base/res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
d0abe4f8         776  base/res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
52c2e8e3         159  base/res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
2df95774         145  base/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
a759a25f         197  base/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
d8f23e2a         203  base/res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
822df711         194  base/res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
a072df4e         327  base/res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
972e3ff3         395  base/res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
a87d0908         186  base/res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
8303c87d         203  base/res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png
214dfcbe         203  base/res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png
1d985902         311  base/res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
40bc4240         310  base/res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png
3eb4a280         187  base/res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png
5910e5d8         186  base/res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png
77ca704d         181  base/res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
c56f26da         178  base/res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
6899209c         178  base/res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
af91e7cc         178  base/res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
d9fa55b7         215  base/res/drawable-mdpi-v4/notification_bg_low_normal.9.png
b80ede38         223  base/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
c135d194         215  base/res/drawable-mdpi-v4/notification_bg_normal.9.png
ed1fee6a         223  base/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2ea3830b          98  base/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
33e4666d        3280  base/res/drawable-v21/abc_btn_colored_material.xml
abff1509         776  base/res/drawable-v21/abc_dialog_material_background.xml
27de6baf        2156  base/res/drawable-v21/abc_edit_text_material.xml
e5826adb         480  base/res/drawable-v21/abc_list_divider_material.xml
2f1ee5de         235  base/res/drawable-v21/launch_background.xml
2fcca3c3        2250  base/res/drawable-v21/notification_action_background.xml
28cac805         290  base/res/drawable-watch-v20/abc_dialog_material_background.xml
a6e7b9d8         280  base/res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
ead36c57         281  base/res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
0c6db123         432  base/res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
22f95d51         651  base/res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
b236fd62         785  base/res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
e329a7f5        1526  base/res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
307aa23f        1731  base/res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
63663bff         229  base/res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
a0cfd3d4         228  base/res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
7c36cc60         178  base/res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
879b4472         492  base/res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
03daacdd         243  base/res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
1dc5daa5         183  base/res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
b9af7f4f         480  base/res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
3f8a65d1         333  base/res/drawable-xhdpi-v4/abc_ic_star_black_16dp.png
8e8d8274         652  base/res/drawable-xhdpi-v4/abc_ic_star_black_36dp.png
ced98925         887  base/res/drawable-xhdpi-v4/abc_ic_star_black_48dp.png
fab97236         235  base/res/drawable-xhdpi-v4/abc_ic_star_half_black_16dp.png
5c88f962         421  base/res/drawable-xhdpi-v4/abc_ic_star_half_black_36dp.png
a981f321         548  base/res/drawable-xhdpi-v4/abc_ic_star_half_black_48dp.png
35642324         167  base/res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
9df27093         966  base/res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
3d40754b        1544  base/res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
f1f6a033         267  base/res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
6a20e5ff         267  base/res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
4fcf3d5b         391  base/res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
a531b28b         208  base/res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
18ddec29         198  base/res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
da0d8e3e         448  base/res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
ed2cba2f         618  base/res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
945f2990         194  base/res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
c1258581         336  base/res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
6d48e543         335  base/res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_light.png
852892ff         583  base/res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
1361e44f         585  base/res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
2038073f         319  base/res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
5390d72d         318  base/res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_light.png
3408a58b         189  base/res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
52c5a6c3         187  base/res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
d42327b8         184  base/res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
2d0b1d64         182  base/res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
cc7eabe9         489  base/res/drawable-xhdpi-v4/common_full_open_on_phone.png
3ad03275         221  base/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
c8900a8e         252  base/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
9944f31a         221  base/res/drawable-xhdpi-v4/notification_bg_normal.9.png
c29ac558         247  base/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
04576501         138  base/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
22603145         286  base/res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
33d55ad0         307  base/res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
c02d00e1         593  base/res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
f7245981         984  base/res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
b3414d08        1208  base/res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
abacf2d2        2463  base/res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
da81b970        2834  base/res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
813f61b1         237  base/res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
5d9d5f1a         224  base/res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
e432e225         263  base/res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
ab0f1725         710  base/res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
dbb1c6ea         348  base/res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
c3d9aa33         262  base/res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
d57b1a17         700  base/res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
22030140         459  base/res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
6e9ee550         983  base/res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
5d04e88f        1291  base/res/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png
5f323132         309  base/res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
0bddd926         577  base/res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
c8ecac15         789  base/res/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png
19b7f846         171  base/res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
e97125d2        1779  base/res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
03217b6e        2305  base/res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
6761bc02         322  base/res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
f0997f1b         403  base/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
01847edd         595  base/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
5418f824         210  base/res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
3a5ce84d         207  base/res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
b4b2c492         524  base/res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
a3c882b5         851  base/res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
e3ea6cb6         204  base/res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
1b683074         420  base/res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
ab2a1853         420  base/res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
0832c1b4         752  base/res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
9313e5c2         753  base/res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
d63e53e1         422  base/res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
394ef93c         422  base/res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
308df7a1         199  base/res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
3023e3da         200  base/res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
4164b6d3         187  base/res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
f52e9e15         186  base/res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
96d1317c         275  base/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
c4de743b         476  base/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
1cea0e0c         785  base/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
600e5975         946  base/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
7c75d46d        2505  base/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
018a1de4        2816  base/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
da3cb045         327  base/res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
566244db         910  base/res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
ad44ee65         461  base/res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
bca76b79         305  base/res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
